delta,theta,alpha,beta,gamma,EEGI2,heart rat2,PEI2,AI2,NA2,ELI2,BP2,CNSA2,LFHFR2,DS2,SYN2,VI2,ARI2,AGR2,Label
101.7947867,5.584545816,4.553689356,3.257391925,1.754158787,1.226378301,0.715330289,0.583286812,18.2279437,0.044734013,1.714422441,1.397955623,0.321297728,23.58073293,0.815409078,13.74705097,1.226378301,3.112378064,2.595939084,0
28.22864209,4.714250746,5.918062857,3.320597363,1.42213532,0.796586799,0.561095318,0.704374362,5.987938192,0.209647451,1.419699599,1.782228379,0.312311834,5.566499315,1.255355978,3.565765171,0.796586799,3.201927979,4.161392221,0
19.58546023,5.177617802,6.659664678,3.866385219,1.811196245,0.777459234,0.580567552,0.746749831,3.782716488,0.340031054,1.33913656,1.722452446,0.326627773,3.718367099,1.286241073,2.352551838,0.777459234,3.061589006,3.676942626,0
31.67033799,4.575197606,4.001831549,2.962408315,1.598652412,1.14327591,0.740263122,0.647492976,6.922179262,0.126358978,1.544418297,1.350871022,0.345388626,9.057236705,0.874679499,5.204521427,1.14327591,2.89528932,2.503253064,0
46.01548538,4.725368103,4.167289442,2.830384132,1.539394019,1.133918862,0.679190676,0.598976433,9.737968424,0.090562762,1.669514767,1.47234059,0.318283271,12.17598494,0.881897315,7.251103234,1.133918862,3.141855357,2.707097332,0
33.41230265,4.662084466,4.62676904,2.694856982,1.602260597,1.007632848,0.582448996,0.578036928,7.166816236,0.138475013,1.729993279,1.716888529,0.290117287,8.229152306,0.992424971,5.200263848,1.007632848,3.446881807,2.887650766,0
36.75749584,7.512444639,6.156355064,3.642283422,1.772830274,1.22027475,0.59162985,0.484833313,4.892880761,0.167485704,2.062564542,1.690246022,0.266466954,7.190933599,0.819487578,4.517968546,1.22027475,3.752810564,3.472613907,0
36.43937957,5.30588363,4.196946596,3.023221948,1.591289129,1.264224719,0.720338436,0.569786705,6.867730639,0.115176127,1.755042706,1.388236348,0.31813911,9.946579555,0.790998614,5.781757441,1.264224719,3.143279054,2.63745068,0
284.4480516,5.886081585,4.46733681,2.979234091,1.537154007,1.31758178,0.666892652,0.506148963,48.32553669,0.015705282,1.975702951,1.499491706,0.287753665,64.99042843,0.758966172,38.9889705,1.31758178,3.475194657,2.906238925,1
105.4302133,5.718174192,4.713754694,3.967355515,2.244306227,1.213082683,0.841655065,0.693815085,18.43774074,0.044709714,1.441306223,1.188135189,0.380308911,23.57958669,0.824346117,12.80347614,1.213082683,2.629441411,2.100317076,1
37.23177205,4.251463893,4.86894978,3.296899835,1.379169372,0.873178834,0.677127509,0.775474029,8.757400506,0.130774054,1.289533837,1.476826723,0.361485778,8.5199556,1.145240769,5.08008816,0.873178834,2.76636056,3.530349411,1
182.8812781,3.883782276,3.422570519,2.876462435,1.712697517,1.134755954,0.840439202,0.740634317,47.08844759,0.018714712,1.350193984,1.189854064,0.39369334,54.56865223,0.881246753,29.64979891,1.134755954,2.540048049,1.998350838,0
21.60562203,4.846263257,3.69650543,3.216493619,2.048265757,1.311039128,0.870144432,0.663705921,4.458202307,0.171089979,1.506691395,1.149234498,0.37651653,7.155916795,0.762753741,3.826397936,1.311039128,2.655925893,1.804700107,0
27.71580879,3.933049274,6.56478022,3.665381412,2.085868388,0.599113625,0.558340308,0.931943934,7.046900981,0.236860496,1.073025923,1.791022402,0.34915612,4.821008015,1.669132463,3.093681136,0.599113625,2.864048325,3.147264831,0
13.51153656,4.34701481,9.345068376,4.076713449,1.870668571,0.465166721,0.436242228,0.937819084,3.108233385,0.691636243,1.066303743,2.292304449,0.297742381,1.911013451,2.149766859,1.330564868,0.465166721,3.358608192,4.995576726,0
99.45274506,7.374519479,5.596127941,4.963059106,2.803864789,1.31778965,0.886873774,0.673001016,13.48599666,0.056269215,1.485881857,1.127556175,0.382637732,19.08949646,0.758846452,10.11699708,1.31778965,2.613438032,1.995862269,0
53.09436549,7.279674309,5.419736941,4.146246931,2.576874661,1.343178532,0.765027339,0.569564895,7.293508368,0.102077441,1.755726186,1.307142829,0.326491272,11.1396624,0.744502667,6.311325694,1.343178532,3.062869015,2.103221015,0
132.5091412,9.077540423,5.261797237,5.034115497,3.007545302,1.725178682,0.956729283,0.554568227,14.59747189,0.039708938,1.80320464,1.045227755,0.351070295,26.90842601,0.579650103,13.75173676,1.725178682,2.848432395,1.749532163,0
21.42882062,3.98790028,3.693500791,3.361716511,2.200876615,1.079707439,0.910170784,0.842979081,5.373459495,0.172361366,1.186269058,1.098694902,0.437643664,6.881471627,0.926176818,3.602542602,1.079707439,2.28496396,1.6781953,0
26.07463062,3.338189089,4.027485002,2.885963207,1.769717848,0.828852022,0.71656709,0.864529579,7.81101068,0.154459906,1.156698423,1.39554274,0.391812504,7.303024021,1.206487977,4.254435533,0.828852022,2.552241163,2.275778033,0
23.0907596,3.658791557,3.303029689,3.018397052,1.759979636,1.107707741,0.9138268,0.824971034,6.311034462,0.143045519,1.212163772,1.094299269,0.433564285,8.098489472,0.902765199,4.231568641,1.107707741,2.306463042,1.876743129,1
20.99283675,4.628987602,3.9904608,3.292159543,2.093125392,1.1600133,0.825007363,0.71120509,4.535081655,0.190086783,1.406064178,1.212110394,0.381945502,6.420768336,0.862059082,3.518215031,1.1600133,2.618174572,1.906460461,1
23.00275876,3.843519661,9.057197952,3.960096721,1.919043865,0.424360788,0.437231994,1.030330809,5.984816206,0.393743987,0.970562067,2.287115338,0.306967166,2.96408211,2.356485396,2.062354667,0.424360788,3.257677406,4.719640921,1
135.8441802,5.882149404,4.97790244,4.385354045,2.127361751,1.181652207,0.880964241,0.745535984,23.09430973,0.036644208,1.34131688,1.135119853,0.403805995,28.47109427,0.846272697,15.13643569,1.181652207,2.476436733,2.339941685,0
19.18761863,3.701418497,4.206210039,4.278535916,2.135009813,0.879988984,1.017195023,1.155917905,5.1838555,0.219214803,0.86511334,0.983095648,0.541064353,5.441724717,1.136377862,2.697669118,0.879988984,1.848208988,1.970112742,0
42.40433893,6.376548152,8.764747955,5.012303514,2.550088944,0.727522136,0.57187081,0.786052798,6.650046063,0.206694602,1.272179176,1.748646691,0.331035301,5.565577851,1.374528624,3.540734909,0.727522136,3.020825867,3.437036178,0
38.61265202,5.13346823,7.819057617,3.935590706,1.831935622,0.656532856,0.503333125,0.766653367,7.521747538,0.202499886,1.304370453,1.986755789,0.303847354,5.594807251,1.523153016,3.721601791,0.656532856,3.291126242,4.268194539,0
33.73254374,4.144185701,4.087878502,3.41192455,1.828604589,1.013774186,0.834644315,0.823303973,8.139727844,0.121185006,1.214618213,1.198115152,0.41446768,9.265620155,0.986412964,5.050363213,1.013774186,2.412733365,2.235518015,0
22.66178905,4.788125853,4.856550787,3.537968515,1.950463454,0.985910796,0.728494083,0.738904662,4.732914244,0.21430571,1.353354569,1.372694745,0.366831222,5.652142046,1.014290546,3.269980557,0.985910796,2.726049313,2.489947083,0
21.0762571,3.981817916,5.440974588,4.34183759,2.311959057,0.731820715,0.797988948,1.090415906,5.293124283,0.258156586,0.917081266,1.253150187,0.460780346,4.605438715,1.366454897,2.561438834,0.731820715,2.170231454,2.353404387,0
63.60904773,6.369157744,4.788867695,3.534630834,2.340507116,1.329992422,0.738093232,0.554960479,9.987042288,0.075285952,1.801930115,1.354842392,0.316779241,14.61268298,0.751883983,8.407306763,1.329992422,3.156772507,2.046081237,0
110.977327,7.407630257,5.715054275,4.300513566,2.164379953,1.296160964,0.752488666,0.580551866,14.98148843,0.051497494,1.722498986,1.328923671,0.327715991,20.71458145,0.771509117,11.82009439,1.296160964,3.051422657,2.640504163,0
45.83320559,4.537216237,5.064527371,4.782752439,2.266611804,0.895881472,0.944363035,1.054116046,10.10161368,0.110499087,0.948662155,1.058914806,0.498112909,9.945730004,1.116219088,5.115161019,0.895881472,2.007576961,2.234404393,1
20.54183654,4.053970476,5.168762714,3.719284212,1.944603237,0.784321258,0.719569541,0.917442353,5.067090811,0.251621256,1.089986741,1.389719747,0.403273535,4.758548299,1.274987754,2.76729041,0.784321258,2.479706488,2.658003759,1
46.98108635,6.246253341,9.438005619,4.86608791,2.442743177,0.661819201,0.515584341,0.779041074,7.521482685,0.200889472,1.283629366,1.939546879,0.310252969,5.639680864,1.510986683,3.721126374,0.661819201,3.223176246,3.863691324,1
222.8084067,2.383256341,2.756650542,2.004663089,1.181539946,0.864547865,0.727209727,0.841144553,93.48906487,0.012372291,1.188856299,1.37511912,0.39001934,81.69031933,1.156673957,47.29612046,0.864547865,2.563975419,2.333099742,0
8.060563885,2.022456903,2.848147596,2.691339897,1.867534409,0.710095539,0.94494397,1.330727934,3.985530605,0.353343468,0.751468406,1.058263804,0.55256794,3.540203043,1.408261205,1.820208241,0.710095539,1.80973221,1.525084401,0
15.26781024,3.626307527,4.617019935,2.629461396,1.411771728,0.785421674,0.569514846,0.725107117,4.210291081,0.302402235,1.379106585,1.755880478,0.318980583,4.092275544,1.273201431,2.607350644,0.785421674,3.134987064,3.270372853,0
17.93184748,3.264672969,4.126257686,2.253002955,1.259164674,0.791194641,0.546016058,0.690115971,5.492693341,0.230107784,1.449031819,1.831447969,0.304833459,5.136984177,1.263911493,3.322723688,0.791194641,3.280479788,3.276980185,0
36.51316249,4.826620612,2.765936556,2.251970594,1.295942838,1.745022171,0.814180133,0.466572945,7.564953914,0.075751766,2.143287584,1.228229429,0.296602389,14.94603447,0.573058622,8.238451185,1.745022171,3.371517012,2.134304442,0
46.01245696,6.701657345,4.119232957,3.681645696,2.637749537,1.626918753,0.893769722,0.549363464,6.865832523,0.089524299,1.820288506,1.118856429,0.340235008,12.79707044,0.614658844,6.75745857,1.626918753,2.939144935,1.561646736,0
56.92642177,4.552603328,3.653486032,2.516589526,1.633599828,1.246098463,0.688818707,0.55278032,12.50414711,0.064179092,1.809036905,1.451760803,0.306673425,16.82749696,0.802504802,9.96406357,1.246098463,3.260797708,2.236463282,0
22.73851745,3.748842652,3.32868073,2.34420272,1.793653097,1.126224759,0.704243786,0.625313713,6.065476618,0.146389523,1.599197296,1.41996283,0.331217941,7.957314701,0.88792223,4.669117626,1.126224759,3.019160127,1.855810767,0
31.5516985,3.22455782,2.666310997,2.631029327,1.455879603,1.209370483,0.986767609,0.81593492,9.784814002,0.0845061,1.225587942,1.013409835,0.446628402,13.04283572,0.826876473,6.564852207,1.209370483,2.238997778,1.831408992,0
12.87141954,2.103476642,2.733309122,2.717755994,1.833131902,0.769571442,0.994309781,1.292030508,6.119116934,0.212354909,0.773975532,1.005722783,0.561892986,5.478669084,1.299424518,2.747150486,0.769571442,1.779698315,1.49105971,1
10.44766319,2.974559695,3.891535518,2.288409557,1.250703709,0.76436658,0.588047969,0.769327158,3.512339392,0.372479036,1.299837123,1.700541543,0.333291265,3.449081429,1.308272792,2.171900029,0.76436658,3.000378666,3.111476755,1
17.77809512,3.863024451,4.152960734,2.488152097,1.336251639,0.930185643,0.599127287,0.644094317,4.602118196,0.233599871,1.552567649,1.669094401,0.310398789,5.211009916,1.075054219,3.258658619,0.930185643,3.22166205,3.107918159,1
208.9859374,4.332945852,4.785119468,4.086551373,2.436725191,0.905504216,0.854012402,0.943134651,48.23183683,0.022896849,1.060293988,1.170943182,0.448181849,44.57963581,1.104357089,24.04495016,0.905504216,2.23123717,1.963750154,0
9.786801009,4.00507074,5.080281248,3.869432755,1.948356073,0.788356106,0.761657193,0.966133436,2.443602534,0.519095182,1.035053713,1.312926615,0.425897946,2.714785083,1.268462301,1.541040501,0.788356106,2.347980328,2.607470636,0
12.54050281,4.130152148,6.833509628,4.712996302,1.999298554,0.604396917,0.689688983,1.141119294,3.036329501,0.544915123,0.876332567,1.449928918,0.429874288,2.439545105,1.654541863,1.443783519,0.604396917,2.326261485,3.417953568,0
17.40352502,4.648399216,6.962256327,4.085674494,1.938179369,0.667657006,0.586831955,0.878942256,3.743982436,0.400048629,1.137731169,1.704065348,0.351890079,3.167353111,1.497775041,1.996023019,0.667657006,2.841796516,3.592163057,0
95.23910503,7.922996599,6.506577334,4.505138244,2.482498157,1.217690376,0.692397556,0.568615446,12.02059143,0.068318338,1.758657819,1.444256975,0.312215611,15.85504887,0.821226824,9.368395042,1.217690376,3.202914794,2.620979723,0
89.57729959,6.3857483,5.632221118,4.458033266,2.282730749,1.133788636,0.791523126,0.698122296,14.02769032,0.06287554,1.432413784,1.263386965,0.370947297,17.03822451,0.881998609,9.51046864,1.133788636,2.695800749,2.467317321,0
27.17401686,7.004632376,6.162649783,4.314956884,2.396009678,1.136626715,0.700178825,0.616014753,3.879435122,0.226784646,1.623337745,1.428206573,0.327702925,5.546096312,0.879796319,3.262066455,1.136626715,3.051544317,2.572047116,0
52.47125084,9.237689882,5.86796743,4.352150896,2.369652045,1.574257184,0.741679457,0.47112979,5.680126905,0.111832048,2.122557352,1.348291355,0.28811397,10.51623777,0.635220223,6.037986915,1.574257184,3.470848707,2.476299185,0
29.97048991,6.317610054,5.393369602,3.534328641,1.721690336,1.171366051,0.655309927,0.559440771,4.743960083,0.179956004,1.787499323,1.5259955,0.301796156,6.728279841,0.8537041,4.064664708,1.171366051,3.313494824,3.132601426,0
34.2729467,4.824328365,4.893814919,4.067959737,2.388040349,0.985801148,0.831245113,0.843217839,7.104190284,0.142789442,1.185933165,1.203014591,0.418594336,7.989120085,1.014403363,4.362671074,0.985801148,2.388947756,2.049301604,1
13.7107785,4.638274864,5.101740361,4.043501674,2.121165025,0.909155413,0.792573002,0.871768447,2.956008194,0.372097059,1.147093593,1.261713429,0.41514326,3.596626263,1.099921956,2.006404346,0.909155413,2.408807022,2.40515957,1
8.483236561,4.382736855,7.074263764,4.573776377,1.933390734,0.619532576,0.646537439,1.043589092,1.935602534,0.833910939,0.958231556,1.54670084,0.399212371,1.818701401,1.614120126,1.104561219,0.619532576,2.504932396,3.658993312,1
26.57206297,4.490452317,4.511476835,2.344505663,1.383472592,0.99533977,0.519675873,0.522109021,5.917457997,0.169782709,1.915308796,1.924276366,0.260444803,6.885221054,1.004682049,4.53071683,0.99533977,3.839585161,3.260980276,0
26.31138601,4.95597584,4.597691682,2.25767515,1.25392371,1.077926965,0.491045356,0.455546036,5.309022252,0.174741524,2.195167821,2.036471758,0.236315022,6.800665207,0.927706637,4.561004921,1.077926965,4.231639579,3.666643867,0
13.49905128,3.302336002,7.270944219,2.68455129,1.465769385,0.454182552,0.369216323,0.812924938,4.087727982,0.538626313,1.230125874,2.708439301,0.253899569,2.31075728,2.201757851,1.687649527,0.454182552,3.938565176,4.960496715,0
39.33723882,4.899142902,5.025510281,2.495334972,1.469317221,0.974854816,0.496533652,0.509341128,8.029412412,0.127754526,1.963320739,2.013962188,0.251427927,8.802366179,1.025793773,5.881836447,0.974854816,3.977282927,3.420303123,0
33.23824984,4.628965741,4.040576992,2.444414476,1.511263423,1.145619982,0.604966687,0.528069252,7.180491646,0.121564072,1.89369102,1.65298358,0.281954257,9.371734694,0.872889802,5.839208235,1.145619982,3.5466746,2.673641756,0
33.20860651,3.431785793,3.115282444,2.130189317,1.262229371,1.101597,0.683786897,0.620723275,9.676771368,0.09380949,1.611023849,1.462443934,0.325365376,11.7614993,0.907772988,6.985147183,1.101597,3.073467783,2.468079508,0
14.59112339,3.748759404,3.317877069,2.077450955,1.242636863,1.129866878,0.626138616,0.554170255,3.892253893,0.227390104,1.804499594,1.597090445,0.293980165,5.527595631,0.885060019,3.399215527,1.129866878,3.401590039,2.670029489,0
57.81431314,6.661854109,4.085145408,2.323675667,1.410503425,1.630750792,0.568811005,0.348803145,8.678411775,0.070659759,2.866946625,1.758053186,0.216216225,15.78307767,0.613214481,10.06053477,1.630750792,4.62499981,2.896232179,0
84.96307284,9.772397288,4.674122772,2.818402809,1.635801272,2.090744673,0.602980056,0.288404444,8.694189392,0.05501358,3.467352948,1.658429646,0.19509216,20.26807483,0.47829848,12.64399689,2.090744673,5.125782594,2.857390352,0
284.2915441,4.437175563,4.228810842,2.350908296,1.45881881,1.049272651,0.555926568,0.529820888,64.07038443,0.014874909,1.887430305,1.798798723,0.271279943,68.27657476,0.953041137,43.88161767,1.049272651,3.686229028,2.898791004,1
18.56204048,4.5253665,4.409713661,2.285982895,1.332634954,1.026226836,0.518397128,0.505148676,4.101776173,0.237566213,1.979615206,1.929023034,0.25584358,5.235579622,0.974443431,3.448096369,1.026226836,3.90863824,3.309018458,1
20.79569516,3.366314167,6.472617418,2.400736043,1.292568946,0.520085454,0.370906526,0.713164584,6.177585968,0.311247947,1.40220087,2.696097073,0.244003734,3.732958055,1.922760948,2.722985107,0.520085454,4.098297942,5.007560671,1
47.37302761,4.461316963,5.61357878,3.829809733,2.28046205,0.79473668,0.682240311,0.858448248,10.61861957,0.118497362,1.164892586,1.465759182,0.380133932,9.233743144,1.258278402,5.488956057,0.79473668,2.630651768,2.461597105,0
32.1095811,4.795112769,5.073212936,3.551997189,2.025890896,0.945182635,0.700147467,0.74075363,6.69631407,0.157996858,1.34997651,1.428270538,0.359939193,7.27442241,1.057996585,4.278700847,0.945182635,2.778247048,2.504188625,0
37.8359238,4.812528169,14.92900759,4.418792843,2.466415478,0.32236089,0.295987045,0.918185346,7.861964123,0.394572303,1.089104726,3.378526243,0.223832274,2.85675064,3.102113289,2.204304935,0.32236089,4.467630969,6.05291676,0
39.82133091,5.047983166,11.06827646,4.297403435,2.392820757,0.456076715,0.388263109,0.851310968,7.888562541,0.277948431,1.174658894,2.575573047,0.266650174,4.053866403,2.192613584,2.920099494,0.456076715,3.750231942,4.625618708,0
17.76249969,6.384850063,4.497794838,3.958660635,3.299541514,1.419551201,0.88013366,0.620008394,2.781976007,0.253218574,1.612881389,1.136191064,0.363759056,5.368708582,0.704447997,2.85549304,1.419551201,2.749072453,1.363157523,0
19.45341215,3.967905035,4.65730289,3.640250651,2.242067619,0.851974872,0.781622054,0.917423834,4.90269096,0.23940802,1.090008742,1.279390717,0.422047872,5.028944377,1.173743537,2.822677439,0.851974872,2.369399459,2.077235696,0
45.50713637,4.4104991,5.00932617,3.583845765,2.082290488,0.880457561,0.7154347,0.812571476,10.31791082,0.110077816,1.230660968,1.397751605,0.380457775,9.964940148,1.135773085,5.808988327,0.880457561,2.628412573,2.405680763,0
40.80474819,6.764214919,5.183102493,3.81780776,1.933319412,1.305051353,0.736587356,0.564412545,6.032444071,0.127022043,1.771753672,1.357612226,0.319553556,9.177700646,0.766253372,5.284905833,1.305051353,3.129365899,2.680934388,0
31.74063041,8.898966717,5.483319123,3.951472744,2.343024692,1.622916069,0.720635195,0.444037254,3.566777067,0.172753945,2.252063292,1.387664671,0.274745808,7.411495886,0.61617481,4.30741851,1.622916069,3.639727963,2.340273725,0
42.1319274,4.764223817,5.695918188,3.675655625,2.0910103,0.836427712,0.645313978,0.771511954,8.843398006,0.135192443,1.296156197,1.549633254,0.351396341,8.23329087,1.19556058,5.004084922,0.836427712,2.845789452,2.724002931,1
30.41786663,4.219004524,5.741398379,3.761385249,2.091044959,0.734839188,0.655133994,0.891533827,7.209726006,0.188750856,1.121662431,1.5264053,0.377633845,6.032828393,1.360841959,3.644918427,0.734839188,2.648067731,2.745707764,1
40.2935879,5.872979401,15.37275263,4.401495857,2.374826162,0.382038243,0.286318004,0.749448543,6.860842709,0.381518585,1.334314422,3.492620039,0.207170826,3.003142535,2.617539001,2.334681256,0.382038243,4.826934461,6.473211756,1
2532.44817,639.7829464,315.9329782,210.7731919,424.7448769,2.025059081,0.667145269,0.329444842,3.958292706,0.124753976,3.035409488,1.498923916,0.220539583,10.04083567,0.493812753,6.022771892,2.025059081,4.534333404,0.74381822,0
2532.30493,640.2107447,316.0429172,210.897297,424.882491,2.02570825,0.66730588,0.329418553,3.955423977,0.124804447,3.035651732,1.498563148,0.220545348,10.03824323,0.493654503,6.020636856,2.02570825,4.53421488,0.743836058,0
2531.784843,640.1636913,316.0163248,210.8154709,424.7860099,2.025729815,0.667103103,0.329314945,3.954902282,0.124819582,3.036606795,1.499018661,0.220476759,10.03729328,0.493649248,6.020799353,2.025729815,4.535625455,0.743942403,0
2531.599288,640.0446289,315.9313085,210.7590259,423.1875773,2.025898072,0.667103956,0.329288016,3.95534807,0.124795148,3.03685513,1.499016743,0.220464781,10.0390301,0.493608249,6.021838089,2.025898072,4.535871873,0.746551471,0
2532.380953,640.2189414,316.0218266,210.8304333,423.7281277,2.025869378,0.667138835,0.329309896,3.955492081,0.124792372,3.03665335,1.498938373,0.220478399,10.03917966,0.49361524,6.021801813,2.025869378,4.535591723,0.745812718,0
2532.880367,640.3395975,316.0418594,210.8917175,422.6089598,2.026122738,0.667290459,0.329343552,3.955526687,0.124775676,3.036343035,1.498597779,0.220510044,10.0405053,0.493553515,6.022049275,2.026122738,4.534940814,0.747835208,0
2533.339264,640.4231922,316.0385986,210.8534164,421.7390214,2.026408151,0.667176153,0.329240757,3.955726923,0.124751786,3.03729104,1.498854531,0.220451479,10.04232543,0.493484,6.023553908,2.026408151,4.536145571,0.749370067,0
2533.413304,640.4622205,316.0758108,210.861985,421.4764674,2.026293056,0.667124714,0.329234072,3.955601475,0.124762829,3.037352705,1.498970101,0.220442866,10.04150086,0.49351203,6.023245154,2.026293056,4.536322806,0.749925169,0
2534.374577,640.6961845,316.1569738,210.9135709,420.8684716,2.026512896,0.667116617,0.329194361,3.955657358,0.124747532,3.037719109,1.498988294,0.220424178,10.04270354,0.493458493,6.023995825,2.026512896,4.536707403,0.751201373,0
2502.107331,621.8598455,228.2586094,150.503038,424.7838907,2.724365347,0.659353172,0.242020833,4.023587226,0.091226546,4.1318757,1.516637886,0.177037726,13.68608696,0.367057965,8.247844516,2.724365347,5.648513585,0.53735232,1
2501.494827,622.0926466,228.3485368,150.5732225,424.7398311,2.724311946,0.659400864,0.242043084,4.021096924,0.091284833,4.131495867,1.516528191,0.17705307,13.67903433,0.36706516,8.243357361,2.724311946,5.648024059,0.537619785,1
2501.063709,621.9876091,228.3219139,150.4974338,424.7346813,2.724169566,0.659145814,0.241962109,4.021082852,0.091289923,4.132878503,1.517114997,0.176991354,13.67828109,0.367084345,8.244170571,2.724169566,5.6499935,0.537563623,1
57.07830411,4.442436722,4.502179629,3.250494193,2.321268719,0.986730226,0.721982342,0.731691726,12.84842254,0.078877249,1.366695788,1.385075426,0.363402304,13.6646571,1.013448229,7.935422312,0.986730226,2.751771214,1.939534011,0
22.48225597,4.006702182,4.031135407,2.914715318,1.659879474,0.993938873,0.72305071,0.727459937,5.611162234,0.179302976,1.374646147,1.383028861,0.362624311,6.571091137,1.006098089,3.813637694,0.993938873,2.757675008,2.428571152,0
27.84012556,5.659048486,8.369420505,3.912997006,2.606594824,0.676157744,0.467534999,0.69145847,4.919577139,0.300624381,1.446218456,2.138877309,0.278932577,4.002567923,1.478944831,2.727408836,0.676157744,3.585095765,3.210863625,0
21.50714924,5.089470994,5.229003088,3.615029341,2.212645832,0.973315737,0.691341979,0.710295696,4.225812321,0.2431286,1.407864367,1.446462143,0.350345343,5.08636537,1.027415835,3.007295647,0.973315737,2.85432651,2.363235459,0
24.16262803,4.916656485,3.786254666,2.753043547,1.745685845,1.298554091,0.72711526,0.55994222,4.914442997,0.156698794,1.785898552,1.375297775,0.316335936,7.680224149,0.770087289,4.446850958,1.298554091,3.161196328,2.168920987,0
63.15347718,6.274098419,4.395709602,3.513926664,2.116734263,1.427323228,0.799399183,0.560068783,10.06574538,0.069603604,1.78549498,1.250939483,0.329333635,15.79439542,0.700612153,8.777593971,1.427323228,3.036434463,2.07664688,0
77.16048866,5.165225419,4.137045232,3.157872297,2.040772151,1.248530081,0.763315874,0.611371633,14.93845523,0.05361611,1.635666339,1.310073633,0.339473277,19.8996408,0.800941856,11.28535227,1.248530081,2.945739972,2.027196045,0
46.98085602,5.094615822,4.43174714,4.118368646,2.814458317,1.149572767,0.929287822,0.808376684,9.221668063,0.094330915,1.237047059,1.076092871,0.4323128,11.75055124,0.869888387,6.090615981,1.149572767,2.31313993,1.574635912,0
101.943246,6.624771744,6.572970261,5.384236959,4.009061163,1.007880985,0.819148231,0.812743015,15.38818996,0.064476761,1.230401224,1.220780272,0.407966526,16.51734504,0.992180639,9.079713663,1.007880985,2.451181496,1.639528556,0
66.0867608,4.816160923,4.109581496,3.154096246,2.519402496,1.171934643,0.767498162,0.654898434,13.72187555,0.062184641,1.526954331,1.302934716,0.353370745,17.25307596,0.853289905,9.761297823,1.171934643,2.829889047,1.631173067,1
21.25284781,3.993596902,4.002064184,2.758304594,1.963883025,0.997884271,0.689220479,0.690681774,5.321730843,0.188307196,1.447844778,1.450914519,0.344975176,6.308355775,1.002120215,3.734477443,0.997884271,2.898759297,2.037832261,1
27.42331322,4.972496251,8.671704689,3.864909982,2.711457183,0.573416235,0.445692066,0.777257495,5.514999275,0.316216521,1.28657492,2.243701595,0.28326393,3.735806353,1.743933882,2.584095493,0.573416235,3.530276515,3.198171354,1
71.4864375,3.439463759,4.288211818,2.357602589,1.274715614,0.802074129,0.549786878,0.685456442,20.78418106,0.059986369,1.458881906,1.818886626,0.305085606,17.47252805,1.246767554,11.27414891,0.802074129,3.277768532,3.364053731,0
82.82817561,3.974975895,4.179815258,2.436406976,1.191653901,0.950993202,0.582898244,0.612936289,20.83740325,0.050463689,1.631490935,1.715565298,0.298770003,20.76722203,1.051532228,13.11974544,0.950993202,3.347056233,3.507574854,0
59.8810792,4.206863262,8.199232364,2.862019794,1.326425604,0.513080137,0.349059481,0.680321564,14.23413966,0.13692526,1.46989314,2.86484125,0.230694642,7.816334459,1.94901328,5.793913885,0.513080137,4.33473439,6.181449108,0
79.12560211,4.525464994,7.284806709,2.493384855,1.337380008,0.621219639,0.34227193,0.550967659,17.48452418,0.092066367,1.814988562,2.921653548,0.211120025,11.48294944,1.609736617,8.554860738,0.621219639,4.736642111,5.447073132,0
157.3249697,9.361901671,4.769014071,2.654073105,1.684628204,1.963068578,0.556524486,0.283497221,16.80480902,0.030313142,3.52737144,1.79686613,0.187820319,34.95206113,0.509406554,22.45519518,1.963068578,5.324237571,2.830900053,0
93.31322247,5.507078045,3.680784375,2.429005481,1.420333888,1.496169698,0.659915179,0.44106974,16.94423462,0.039445475,2.267215158,1.515346262,0.26437112,26.84762008,0.668373381,16.17409155,1.496169698,3.782561419,2.591492329,0
57.12213489,4.352319743,4.177578093,2.397567795,1.224400412,1.041828458,0.57391334,0.550871245,13.12452629,0.073134138,1.815306225,1.742423343,0.281078137,14.71533345,0.959850916,9.349519492,1.041828458,3.557729569,3.411937835,0
623.7293109,18.8176903,7.314042226,3.877362278,1.993284839,2.572816743,0.530125772,0.206048788,33.1459016,0.011726308,4.853219521,1.886344814,0.148377543,87.85114734,0.388679063,57.41433088,2.572816743,6.739564335,3.669341221,0
415.4508028,11.34335505,6.206697103,3.458499787,1.840730011,1.827599263,0.557220649,0.304892139,36.62503738,0.014939668,3.279848417,1.794621219,0.197064929,68.76349058,0.547165902,44.15783379,1.827599263,5.074469636,3.371867175,0
68.44328278,3.769547709,4.217847572,2.392456691,1.231552243,0.893713593,0.567222179,0.63468004,18.15689522,0.061625442,1.575597052,1.762977607,0.299529021,17.12077766,1.118926698,10.92428239,0.893713593,3.338574658,3.424822291,1
76.87074805,3.708066431,5.195076504,2.386125331,1.282658664,0.71376551,0.459305138,0.643495842,20.73068255,0.067581969,1.554011595,2.177201858,0.268009325,15.51061172,1.401020343,10.62876523,0.71376551,3.731213453,4.050240839,1
64.55131979,4.672751378,8.011225386,2.940798097,1.346951175,0.583275486,0.367084679,0.629350432,13.81441352,0.124106299,1.588939881,2.724167087,0.231851426,8.640884239,1.714455732,6.320664969,0.583275486,4.313106968,5.947673185,1
